chart_id,top1_correct,top1_score,top2_score,margin_abs,margin_norm,top1_prob,n_candidates,q,qp
39810000,0,0.8792392951467625,0.8762250000475853,0.0030142950991771666,0.007697566403525546,0.07882986900876075,15,Q1 (low),Q4 (high)
39810100,0,0.9171573947732716,0.8767634249484573,0.04039396982481436,0.04736971776278173,0.05184284428214984,32,Q3,Q2
39810300,0,0.8358865627878316,0.8259227549136419,0.009963807874189712,0.019071455982150036,0.05381433383997563,23,Q1 (low),Q2
39810400,0,0.7659515860701989,0.751325679837547,0.01462590623265192,0.021926023738448257,0.031255921878240174,42,Q2,Q1 (low)
39810500,0,0.822616783490721,0.8049062456333607,0.01771053785736032,0.026959961626698097,0.04148610463233452,32,Q2,Q2
39810600,0,0.8420788100626393,0.8243516941215161,0.017727115941123195,0.03627762884814662,0.057816024622401575,21,Q2,Q3
39810700,1,0.806157854513772,0.7818181181010175,0.024339736412754442,0.031154427440884737,0.019077256138159176,82,Q3,Q1 (low)
39810800,0,0.8304409539230415,0.8175947410225517,0.012846212900489817,0.01760883744994312,0.039510453448203885,35,Q2,Q2
39810900,0,0.8677890912991706,0.8647318355860268,0.0030572557131437472,0.005537582698880284,0.08478832524566118,15,Q1 (low),Q4 (high)
39811000,0,0.9031964164943741,0.8541347119540363,0.04906170454033776,0.060817014599706225,0.0678066921857147,22,Q4 (high),Q3
39811100,0,0.9439381808233022,0.8992540882399147,0.04468409258338746,0.05801630997009359,0.04667836925292629,32,Q4 (high),Q2
39811200,1,0.8734001849003825,0.8445113197588179,0.028888865141564635,0.04885498845585987,0.06998646389352194,18,Q3,Q3
39811300,0,0.8891946972687936,0.8836198949152614,0.005574802353532249,0.0079722658273049,0.06730961533668696,19,Q1 (low),Q3
39811400,1,0.9088997577505326,0.8681917315889208,0.04070802616161173,0.051323683810516746,0.045859137270186,31,Q3,Q2
39811500,0,0.8562517075490823,0.7905592054354826,0.06569250211359967,0.08525961314637837,0.03995249102261917,37,Q4 (high),Q2
39811600,0,0.8557461286269861,0.8367035032232268,0.019042625403759228,0.03816126528747688,0.0657944093929928,18,Q2,Q3
39811700,0,0.8709645959130103,0.8304326210110757,0.04053197490193461,0.06891750687549789,0.06703296763812601,18,Q3,Q3
39811800,0,0.8386920843531425,0.8066598553689699,0.03203222898417257,0.06235414564117486,0.05536111174524565,22,Q3,Q3
39811900,0,0.884904001244798,0.8815234715780431,0.003380529666754839,0.004165998070963703,0.0631225218989174,22,Q1 (low),Q3
39812000,0,0.7467858354827512,0.7340548699269556,0.01273096555579567,0.02111063610874394,0.0225978677138192,58,Q2,Q1 (low)
39812100,0,0.893290172716711,0.8661699951066865,0.0271201776100245,0.054367069179267966,0.08674337512789773,14,Q3,Q4 (high)
39812200,0,0.8200579830026868,0.8142469683747279,0.005811014627958966,0.007731668512693384,0.046456501283184896,29,Q1 (low),Q2
39812300,0,0.8513218448326286,0.8457843018630532,0.005537542969575426,0.01253930440865745,0.09068723119033395,13,Q1 (low),Q4 (high)
39812400,0,0.9425484584843695,0.9281170934661032,0.014431365018266362,0.018749669308541408,0.058456317341036325,25,Q2,Q3
39812500,0,0.871742431495964,0.8324463507662168,0.03929608072974722,0.06092354623842957,0.05711498304447966,22,Q3,Q3
39812600,0,0.9314144447952244,0.889637935200793,0.041776509594431355,0.07008107662106167,0.09174678753998478,14,Q4 (high),Q4 (high)
39812700,0,0.9013278358511357,0.8970274178669899,0.004300417984145821,0.007924358452877882,0.09468153952004531,13,Q1 (low),Q4 (high)
39812800,0,0.845661881115648,0.8237731075243546,0.021888773591293376,0.033060439712529574,0.044592124155414546,30,Q3,Q2
39812900,0,0.9297819589861077,0.9027033560906028,0.0270786028955049,0.04769033761370539,0.08312277849701644,15,Q3,Q4 (high)
39813000,0,0.7071994229643483,0.6921775838711435,0.01502183909320487,0.02537147264671485,0.025517745065420306,50,Q2,Q1 (low)
39813100,0,0.8052970697621962,0.7963924039724913,0.008904665789704835,0.012936089530379856,0.04465899307807652,28,Q1 (low),Q2
39813200,0,0.870682049869655,0.8129618083440615,0.05772024152559352,0.11080732955768688,0.06818164171161502,18,Q4 (high),Q3
39813300,0,0.9142470425357317,0.8724297539858674,0.04181728854986433,0.07660957884799859,0.07863015333648217,16,Q4 (high),Q4 (high)
39813400,0,0.7427674744191258,0.742664975268944,0.00010249915018178957,0.00019715599979220334,0.03223476184844467,38,Q1 (low),Q1 (low)
39813500,0,0.8167201585427243,0.8096806255468034,0.007039532995920861,0.009271570147828055,0.03697215496666325,37,Q1 (low),Q1 (low)
39813600,0,0.8085054389542632,0.7775925605769352,0.030912878377328035,0.048227082477581555,0.0347507275985964,40,Q3,Q1 (low)
39813700,1,0.857333014021806,0.8275954808195229,0.029737533202283006,0.04146529081189183,0.056166976777897865,25,Q3,Q3
39813800,0,0.8265097081988346,0.7703688962691873,0.05614081192964737,0.08025768361545495,0.03476786825250071,38,Q4 (high),Q1 (low)
39813900,0,0.8401638927223327,0.8393925945482417,0.0007712981740910507,0.0013344353287242493,0.05281490584509785,24,Q1 (low),Q2
39814000,0,0.7921605799604624,0.7912224008694234,0.0009381790910389931,0.001371139948580733,0.03660889072854598,38,Q1 (low),Q1 (low)
39814100,0,0.7862644234954305,0.779273150000716,0.006991273494714512,0.01521863839854057,0.05784107192760794,21,Q1 (low),Q3
39814200,0,0.8442837298576108,0.7778294653054789,0.06645426455213188,0.10242106361447474,0.05309170165171495,25,Q4 (high),Q2
39814300,0,0.7726623961507724,0.744633689950191,0.0280287062005814,0.042287509408641955,0.03729087692864227,34,Q3,Q1 (low)
39814400,0,0.8444359146400795,0.8420154821445152,0.0024204324955643397,0.005190502886665308,0.06530416373157091,18,Q1 (low),Q3
39814500,0,0.8557690193720678,0.827946550670799,0.02782246870126881,0.06120956035252355,0.06669498270676426,18,Q3,Q3
39814600,0,0.8585970713953457,0.8180511411770635,0.04054593021828223,0.07317744551418348,0.05349893533442865,23,Q3,Q2
39814700,0,0.7630257623747656,0.7481570480081827,0.01486871436658288,0.02150941903537155,0.026623091787857732,49,Q2,Q1 (low)
39814800,0,0.8817866948593138,0.865950800020495,0.015835894838818865,0.02649460027099824,0.07101456997353081,17,Q2,Q3
39814900,0,0.8028697282534978,0.7796656693499627,0.023204058903535052,0.03545299882896608,0.03875545823609442,34,Q3,Q1 (low)
39815000,1,0.9380394358189059,0.9150060416048253,0.02303339421408057,0.04031670054272265,0.08259622940117882,15,Q3,Q4 (high)
39815100,0,0.8891974196506764,0.8404952498472202,0.04870216980345621,0.06082785030430378,0.047273781037019465,31,Q4 (high),Q2
39815200,0,0.8394936605790736,0.7850136510467871,0.05448000953228649,0.07148316509585873,0.055409984308370686,25,Q4 (high),Q3
39815300,0,0.8867454054056545,0.8410812219314097,0.045664183474244835,0.05794658989248452,0.04259281420303449,34,Q4 (high),Q2
39815400,0,0.8220451740811887,0.7873440274974645,0.03470114658372425,0.04900328134828313,0.0324695039120579,43,Q3,Q1 (low)
39815500,0,0.9170821332080048,0.8716822420660066,0.04539989114199816,0.05404507582033474,0.05357194499528774,27,Q4 (high),Q2
39815600,0,0.8593379682814266,0.8178285982942012,0.04150936998722543,0.05387111978841324,0.04397093562004284,32,Q4 (high),Q2
39815700,1,0.889490020971729,0.8624111484666442,0.027078872505084783,0.03807023176165882,0.0405594245287378,36,Q3,Q2
39815800,0,0.9028375598797955,0.8842273112099469,0.018610248669848617,0.036195028339572,0.0895558940651049,14,Q2,Q4 (high)
39815900,0,0.8200106549373594,0.7884153677207844,0.03159528721657501,0.04251058651158998,0.03744736505268427,36,Q3,Q1 (low)
39816000,0,0.8270069231712606,0.8256066374228628,0.0014002857483977893,0.0032446178346655394,0.06443281375669725,18,Q1 (low),Q3
39816100,0,0.8379504617555189,0.8305548387888616,0.0073956229666573,0.00914270240196601,0.04541393663452357,31,Q1 (low),Q2
39816200,1,0.88793167941003,0.8670146982544019,0.020916981155628123,0.026507732095093228,0.061556267984003876,23,Q2,Q3
39816300,0,0.8202181561811772,0.8196727780432946,0.0005453781378825795,0.0008237881726808675,0.04361034825630933,29,Q1 (low),Q2
39816400,0,0.8866783129996876,0.8215718964690374,0.06510641653065019,0.11027303438296786,0.07176705306188423,18,Q4 (high),Q3
39816500,0,0.8943736302221235,0.8920482266783314,0.0023254035437920706,0.0030219525059056594,0.05285657478223127,26,Q1 (low),Q2
39816600,1,0.8167493883748005,0.8121970798683054,0.0045523085064951285,0.007939072416958947,0.048839949210625684,25,Q1 (low),Q2
39816700,0,0.8851389437590221,0.8269914333234744,0.05814751043554778,0.11006308514683381,0.07551712467726697,16,Q4 (high),Q4 (high)
39816800,0,0.935702684300824,0.8910150037513576,0.04468768054946648,0.0813233588244671,0.09005286715690675,14,Q4 (high),Q4 (high)
39816900,0,0.9027927552387358,0.8055949862943553,0.09719776894438048,0.11424482015133232,0.020943136051611973,82,Q4 (high),Q1 (low)
39817000,0,0.7461602743197522,0.7376884540137385,0.008471820306013678,0.013332317627891823,0.025182180940743846,52,Q1 (low),Q1 (low)
39817100,0,0.8860066851510264,0.8512252777750378,0.03478140737598867,0.042458721220446555,0.0483195203712172,29,Q3,Q2
39817200,0,0.8504830834008235,0.8444208746637125,0.006062208737110941,0.015897817511605846,0.07636486073588,15,Q1 (low),Q4 (high)
39817300,0,0.7358721509193507,0.6972707732186095,0.038601377700741124,0.05859973556372887,0.024811332939365546,53,Q3,Q1 (low)
39817400,0,0.891308210127822,0.8905674818226645,0.0007407283051574787,0.00119628236447708,0.09570532420053626,13,Q1 (low),Q4 (high)
39817500,0,0.8933586575569927,0.8266641177588346,0.06669453979815809,0.09205516777684897,0.05733062458123832,23,Q4 (high),Q3
39817600,0,0.8778590956215332,0.8754747914939065,0.0023843041276266908,0.0030452906794270797,0.0383736029869058,37,Q1 (low),Q1 (low)
39817700,0,0.86956432679492,0.8553266382402049,0.014237688554715078,0.024897728220799643,0.07387220507818981,16,Q2,Q4 (high)
39817800,0,0.7720712076748799,0.7574915537505409,0.01457965392433902,0.020498702993755957,0.034058248489849195,39,Q2,Q1 (low)
39817900,0,0.8550819725975525,0.8386909891333592,0.01639098346419332,0.02900106775355919,0.04572222643019925,28,Q2,Q2
39818000,0,0.8790110449251463,0.8641553437861498,0.01485570113899648,0.022186795170045338,0.062204105919886954,20,Q2,Q3
39818100,0,0.6376536333144901,0.6199367256303379,0.01771690768415224,0.03350305754963861,0.013478187969519958,99,Q2,Q1 (low)
39818200,0,0.8713122402702529,0.8621763071107583,0.00913593315949457,0.01712932706438062,0.08554276479756089,14,Q1 (low),Q4 (high)
39818300,0,0.8955832139902403,0.8780913927498799,0.017491821240360417,0.031320703811664144,0.06703392353366282,19,Q2,Q3
39818400,0,0.9080569464120769,0.849934258340636,0.05812268807144094,0.07825962599506879,0.05561583000976017,25,Q4 (high),Q3
39818500,0,0.8759417238554322,0.8508953129359298,0.025046410919502438,0.05743218475883259,0.08497410391602479,14,Q3,Q4 (high)
39818600,0,0.7530049525236222,0.7382215037042692,0.014783448819353007,0.020734647738650105,0.028541192423518675,47,Q2,Q1 (low)
39818700,0,0.8606243177780282,0.8246161803406279,0.03600813743740028,0.0620412566061956,0.06343080800854295,20,Q3,Q3
39818800,0,0.8637028152277966,0.8464672135155172,0.017235601712279336,0.0234100751432697,0.04683244934092714,29,Q2,Q2
39818900,0,0.7913517520204275,0.7694641726680205,0.02188757935240704,0.028512673096124916,0.03475001218995751,40,Q3,Q1 (low)
39819000,0,0.9220490503483363,0.9096562416605851,0.012392808687751167,0.02029176838239785,0.0899050775803613,14,Q2,Q4 (high)
39819100,0,0.8098576544669537,0.7892899308952642,0.020567723571689456,0.028320783616328313,0.03304919202013359,42,Q2,Q1 (low)
39819200,1,0.893225801079865,0.8701005385583935,0.023125262521471512,0.03330651551294274,0.04854639152143281,29,Q3,Q2
39819300,0,0.891893460981756,0.8863383957646409,0.005555065217115129,0.01036747070702613,0.0747330813580699,16,Q1 (low),Q4 (high)
39819400,0,0.8951127617690533,0.8134151375502028,0.08169762421885052,0.1561272927310008,0.08813561456463287,15,Q4 (high),Q4 (high)
39819500,0,0.8823483267039582,0.8564032910510901,0.025945035652868098,0.05180338764858434,0.0760560960404114,16,Q3,Q4 (high)
39819600,0,0.8543804169939326,0.8207110405396894,0.03366937645424328,0.08680194816258138,0.06788512788624222,17,Q3,Q3
39819700,0,0.854991517492153,0.8264817842739729,0.028509733218180067,0.06466506033346184,0.0787370285236397,15,Q3,Q4 (high)
39819800,0,0.8735769703595808,0.8696308412030103,0.003946129156570555,0.007386447210880352,0.07007425666704527,17,Q1 (low),Q3
39819900,0,0.8845680049044666,0.8433024096487833,0.041265595255683296,0.06946068094964931,0.07912328153234255,16,Q4 (high),Q4 (high)
39820000,0,0.8666286399524568,0.8638187195020633,0.0028099204503934105,0.006371625856152338,0.08598077636767605,14,Q1 (low),Q4 (high)
39820100,0,0.8987089009974257,0.8783957812757522,0.02031311972167349,0.025173495264339915,0.05444390585439618,25,Q2,Q3
39820200,1,0.7618758607949399,0.6682988323090259,0.09357702848591398,0.1419992765061691,0.015059905570771559,99,Q4 (high),Q1 (low)
39820300,0,0.8682383198987651,0.8254271812298255,0.0428111386689396,0.05216935809775332,0.03807636314280834,44,Q4 (high),Q1 (low)
39820400,0,0.8788325703213196,0.8619480485755044,0.016884521745815118,0.024088283683530012,0.04288616468538607,32,Q2,Q2
39820500,0,0.8850010235028649,0.8237642986999816,0.061236724802883336,0.07572389841549622,0.021161672470305128,82,Q4 (high),Q1 (low)
39820600,0,0.8122181049755798,0.787449337190356,0.024768767785223744,0.033674961637450915,0.03658020458422657,36,Q3,Q1 (low)
39820700,0,0.9147938835764369,0.8073855899481948,0.10740829362824211,0.23012005745162845,0.09425959165751369,13,Q4 (high),Q4 (high)
39820800,0,0.8990481348374919,0.8719009353154434,0.02714719952204847,0.07585495022737991,0.09131119316541583,13,Q3,Q4 (high)
39820900,0,0.9529633816559226,0.8383473545612647,0.1146160270946579,0.1285387205142472,0.03443933483921868,52,Q4 (high),Q1 (low)
39821000,0,0.8453786653093499,0.8033568210449884,0.04202184426436151,0.05275776500370023,0.0389209189493643,37,Q4 (high),Q1 (low)
39821100,0,0.8504500268290931,0.839380056469377,0.01106997035971613,0.019987713311148715,0.05971427034245324,21,Q2,Q3
39821200,0,0.8243641015304644,0.8151406243174315,0.009223477213032849,0.01773708626907615,0.041710080877184794,30,Q1 (low),Q2
39821300,0,0.8461189586313493,0.840626063331248,0.00549289530010133,0.008475245467626173,0.0464393972059041,28,Q1 (low),Q2
39821400,1,0.8782686632353705,0.8727339115747839,0.00553475166058659,0.007642457922918364,0.04734007505792513,29,Q1 (low),Q2
39821500,0,0.8261356634983235,0.8232782551998199,0.002857408298503561,0.00571998202592999,0.06390630452422115,19,Q1 (low),Q3
39821600,1,0.8481531910433451,0.8198574781119894,0.028295712931355688,0.0368576938370149,0.04611149025239231,31,Q3,Q2
39821700,1,0.8224185902562835,0.8201652036011531,0.0022533866551304182,0.00395427058438302,0.0557334726207778,23,Q1 (low),Q3
39821800,0,0.7440171015215362,0.7284715095827528,0.015545591938783465,0.023765748308968587,0.025900974401324384,50,Q2,Q1 (low)
39821900,0,0.8814589235251126,0.8466820055923702,0.0347769179327424,0.042907575375105554,0.03851802719698597,37,Q3,Q1 (low)
39822000,0,0.8939651940419273,0.8893973160398188,0.004567878002108561,0.007515460022477394,0.09541666259425222,13,Q1 (low),Q4 (high)
39822100,0,0.7455770700703228,0.7335689290639257,0.012008141006397133,0.017344689124888044,0.024420639082500133,54,Q2,Q1 (low)
39822200,0,0.8565295299689605,0.8268149930678044,0.029714536901156108,0.05282190369085704,0.07168225794239604,17,Q3,Q3
39822300,0,0.8995946186118219,0.8985984767185238,0.000996141893298108,0.0012597030266404802,0.058602247876126855,24,Q1 (low),Q3
39822400,0,0.8649273888556472,0.8555779332003368,0.009349455655310424,0.017321448648036208,0.07524122772123547,16,Q1 (low),Q4 (high)
39822500,0,0.8050203615859891,0.7939618521099012,0.011058509476087885,0.015547296336472735,0.03782450509103029,34,Q2,Q1 (low)
39822600,0,0.7988893076379175,0.7919007391457606,0.006988568492156899,0.01068066593891607,0.0439165607569001,29,Q1 (low),Q2
39822700,0,0.7840541790118886,0.7825888037903188,0.0014653752215697535,0.002060521809367505,0.0370719291548251,35,Q1 (low),Q1 (low)
39822800,0,0.8977770025867812,0.8885518052644916,0.009225197322289547,0.015607038844915207,0.08902953812271502,14,Q1 (low),Q4 (high)
39822900,0,0.8949528986341333,0.8442363278419931,0.0507165707921402,0.09542230164410292,0.058153582331310405,22,Q4 (high),Q3
39823000,0,0.8432678567663094,0.7843588732597397,0.0589089835065697,0.08020125348730171,0.037697235236004406,38,Q4 (high),Q1 (low)
39823100,0,0.8108371544128035,0.8007578324912914,0.010079321921512063,0.020902906799454942,0.04406910498639982,28,Q2,Q2
39823200,0,0.8601351842428517,0.847339323429585,0.01279586081326678,0.020997936889265854,0.06546913037688189,19,Q2,Q3
39823300,0,0.7461144002832159,0.7419594404725934,0.004154959810622416,0.006623764684242484,0.016676064641122743,87,Q1 (low),Q1 (low)
39823400,0,0.9149520586033342,0.897399527494094,0.017552531109240155,0.031045026670332796,0.08773452990223068,14,Q2,Q4 (high)
39823500,0,0.866066722348809,0.8249692815901468,0.041097440758662174,0.052991413212610756,0.03780745419161091,38,Q4 (high),Q1 (low)
39823600,0,0.8284432130893047,0.7860700170741839,0.042373196015120795,0.06974312212274834,0.04065618260084196,32,Q4 (high),Q2
39823700,0,0.8256079103088083,0.7894248198554366,0.03618309045337176,0.04895111953077403,0.039550078018387065,34,Q3,Q2
39823800,0,0.7393823958941308,0.7389676837636632,0.00041471213046762045,0.0006324381143064773,0.03141876022537257,42,Q1 (low),Q1 (low)
39823900,0,0.8585403257462687,0.849810189314454,0.00873013643181475,0.012772489355322303,0.05885472117502466,21,Q1 (low),Q3
39824000,0,0.8889033516427243,0.8196318707718062,0.06927148087091806,0.11474222061578955,0.06294062543722502,21,Q4 (high),Q3
39824100,0,0.8019154946653198,0.7536804119740865,0.04823508269123322,0.06744368463102231,0.028871206014944143,47,Q4 (high),Q1 (low)
39824200,0,0.6763633191032657,0.66452370266901,0.011839616434255795,0.022679545158379007,0.017851018374173404,72,Q2,Q1 (low)
39824300,0,0.9722366903137339,0.9373842489105726,0.03485244140316135,0.04025127204520431,0.06310482090746276,24,Q3,Q3
39824400,1,0.8995455079966942,0.8855666539072031,0.013978854089491066,0.018481454952012772,0.08172884177206523,17,Q2,Q4 (high)
39824500,0,0.8123134749924483,0.7948412833658879,0.01747219162656044,0.022542460049625894,0.03376184921022478,41,Q2,Q1 (low)
39824600,0,0.6670464484913018,0.6444853352033025,0.022561113287999257,0.041845271839255474,0.016012558208444883,81,Q3,Q1 (low)
39824700,0,0.9184604202847446,0.8918240624722008,0.02663635781254381,0.037455700970724065,0.05581643612691186,25,Q3,Q3
39824800,0,0.9046997672414563,0.8790706785719107,0.025629088669545608,0.05615861282211637,0.07615181193712603,16,Q3,Q4 (high)
39824900,0,0.8731127386019357,0.8461166643692333,0.02699607423270245,0.03934652375608661,0.07180005760457299,18,Q3,Q4 (high)
39825000,0,0.8724387006334805,0.8704631313458053,0.001975569287675172,0.0031387894329455235,0.0805912102104448,15,Q1 (low),Q4 (high)
39825100,0,0.9342534982025255,0.85862320104024,0.07563029716228542,0.09907561604523431,0.059447591025587006,24,Q4 (high),Q3
39825200,0,0.8008200216196747,0.7926018216519414,0.00821819996773332,0.013297253068838562,0.04071855013055582,32,Q1 (low),Q2
39825300,0,0.8843735328554385,0.8762995908112288,0.008073942044209748,0.01770400351691509,0.08060777546146856,15,Q1 (low),Q4 (high)
39825400,0,0.9199859925783753,0.8676428678072394,0.052343124771135896,0.09738679144814996,0.07554274701038878,17,Q4 (high),Q4 (high)
39825500,0,0.8520864611939201,0.835045313564303,0.01704114762961706,0.022616828367069908,0.040220795009685256,36,Q2,Q2
