chart_id,top1_correct,top1_score,top2_score,margin_abs,margin_norm,top1_prob,n_candidates,q,qp
39825600,0,0.6940838864571478,0.6697025310557626,0.024381355401385196,0.041204492213094614,0.019970118550995113,64,Q3,Q1 (low)
39825700,0,0.8792433492401472,0.827269957059841,0.05197339218030628,0.06609500762815894,0.020816211281711922,80,Q4 (high),Q1 (low)
39825800,0,0.8522327478312535,0.8092474599390067,0.04298528789224676,0.08058257342529422,0.05805455956491441,21,Q4 (high),Q3
39825900,0,0.84390899153528,0.8245739995638105,0.019334991971469484,0.03955593579260174,0.06609473720137861,18,Q2,Q3
39826000,1,0.8677428519176539,0.8333265563391767,0.03441629557847714,0.06894125723226631,0.0867979277271788,14,Q3,Q4 (high)
39826100,1,0.8634175851962536,0.8152521819600518,0.048165403236201776,0.062173070969882324,0.032068430458328134,52,Q4 (high),Q1 (low)
39826200,0,0.8970536917227683,0.8598879286062003,0.03716576311656794,0.05283474505256362,0.05053905995495672,28,Q3,Q2
39826300,0,0.8834564992496403,0.8585995602682468,0.024856938981393517,0.0372081970646128,0.06270287402755306,20,Q3,Q3
39826400,0,0.8691104397670031,0.8419896052642291,0.027120834502774027,0.03255496470666442,0.04233582316296388,33,Q3,Q2
39826500,1,0.934727052436672,0.8712397694465895,0.06348728299008244,0.10757480559200369,0.10339208132368526,13,Q4 (high),Q4 (high)
39826600,0,0.8376404370938086,0.8374579141017792,0.00018252299202947686,0.000350063106716669,0.05896304468864583,21,Q1 (low),Q3
39826700,0,0.8749562948966866,0.8689630569052412,0.005993237991445355,0.011395080345424073,0.052025098881227444,24,Q1 (low),Q2
39826800,0,0.9119655366168198,0.8767827445018075,0.035182792115012296,0.07589866024631302,0.08434037351503171,15,Q3,Q4 (high)
39826900,0,0.8604029025475308,0.8445011746524441,0.015901727895086704,0.029257782040678776,0.06614263078251063,19,Q2,Q3
39827000,0,0.8111986992474842,0.7780442006130653,0.03315449863441888,0.0540179939897689,0.042063777116363124,30,Q3,Q2
39827100,0,0.8251149832717619,0.8224865587706911,0.002628424501070814,0.005911431249830645,0.050517944369730394,24,Q1 (low),Q2
39827200,1,0.8841060895529742,0.8262749563774333,0.057831133175540894,0.07269253009501546,0.03917411146064139,37,Q4 (high),Q1 (low)
39827300,0,0.8377607415174821,0.817545031940424,0.020215709577058094,0.03662806564092417,0.050716527537743694,25,Q2,Q2
39827400,0,0.8512813675771114,0.8081422688355561,0.043139098741555304,0.0524865650046051,0.03792933010530933,38,Q4 (high),Q1 (low)
39827500,1,0.8675400118091599,0.8435979100184174,0.02394210179074241,0.046410090434765135,0.06837966888446449,18,Q3,Q3
39827600,0,0.8463676388070984,0.8012876032944389,0.04508003551265949,0.08017391791270974,0.04044181747400795,34,Q4 (high),Q2
39827700,0,0.8252181143201203,0.8065992885180976,0.018618825802022676,0.027468819760386443,0.03510735643180119,39,Q2,Q1 (low)
39827800,0,0.909905105041469,0.8759735816344059,0.03393152340706318,0.04208332578785903,0.07831358341526562,18,Q3,Q4 (high)
39827900,0,0.8747651277867667,0.8550592214928081,0.01970590629395863,0.03682115535152126,0.07158279543203039,17,Q2,Q3
39828000,0,0.8960229797100956,0.8581104622604669,0.03791251744962865,0.05005764091175372,0.05626554335084537,25,Q3,Q3
39828100,0,0.7233768370951768,0.6713931997477325,0.05198363734744427,0.0865478043774038,0.01853657131681495,71,Q4 (high),Q1 (low)
39828200,0,0.8644843508841897,0.842302205510072,0.02218214537411778,0.03322477366990856,0.04383433375309436,31,Q3,Q2
39828300,0,0.8777362925763585,0.8426694109636732,0.03506688161268534,0.0699180606195565,0.06481521030318937,19,Q3,Q3
39828400,0,0.9120570223803943,0.8656694855876009,0.046387536792793393,0.08833219783976642,0.08715297044505663,14,Q4 (high),Q4 (high)
39828500,0,0.7921190998567997,0.7536064758915575,0.03851262396524224,0.05274712528231377,0.033560343616720285,41,Q3,Q1 (low)
39828600,0,0.8795615868918532,0.8730430386912633,0.006518548200589835,0.011668968698296648,0.060021386120828045,21,Q1 (low),Q3
39828700,0,0.8875828365173309,0.8677197791463309,0.019863057371000026,0.0245121416854033,0.0556174166060169,25,Q2,Q3
39828800,0,0.7101540638827479,0.7100571177829131,9.694609983479374e-05,0.00015675954848470578,0.02438950158895641,52,Q1 (low),Q1 (low)
39828900,0,0.8863123412937972,0.87569803098254,0.010614310311257258,0.019459797037492527,0.060128296518884045,21,Q2,Q3
39829000,0,0.9258511403288474,0.855782374888659,0.07006876544018836,0.08534737152217287,0.05530856813346845,27,Q4 (high),Q3
39829100,1,0.9033469327382811,0.8671803043464685,0.036166628391812616,0.06018460115656753,0.06694593180144337,19,Q3,Q3
39829200,0,0.8251510759892544,0.785703116570739,0.03944795941851542,0.05297386037553525,0.04116531699605279,32,Q3,Q2
39829300,0,0.8779787769564398,0.8667810252547727,0.011197751701667036,0.02097810477357192,0.08047967093065149,15,Q2,Q4 (high)
39829400,0,0.82705643418325,0.752989388549866,0.07406704563338407,0.10655452251636578,0.045185983940416966,31,Q4 (high),Q2
39829500,0,0.929201170375294,0.8439947576614157,0.0852064127138783,0.09793560906897515,0.052228995317914494,28,Q4 (high),Q2
39829600,0,0.780070818835601,0.7745119059771024,0.0055589128584986325,0.011195864738717936,0.03848078059641426,31,Q1 (low),Q1 (low)
39829700,1,0.9410930063297538,0.922419094970818,0.018673911358935813,0.022566630969069888,0.09649919618246028,15,Q2,Q4 (high)
39829800,0,0.7099911312626176,0.6860772122421817,0.023913919020435936,0.03553324574721817,0.025349352949193455,51,Q3,Q1 (low)
39829900,0,0.9331320459688965,0.8925002461432039,0.04063179982569265,0.06633026514507565,0.09605962999370968,13,Q3,Q4 (high)
39830000,0,0.833950264271021,0.8240062751569035,0.009943989114117535,0.013555272457263517,0.034922674141511574,40,Q1 (low),Q1 (low)
39830100,0,0.9118914579382664,0.847132606543866,0.06475885139440041,0.11980456618944445,0.08310583721530906,15,Q4 (high),Q4 (high)
39830200,0,0.8508246191254514,0.8319307760757266,0.018893843049724746,0.029931811981674123,0.052657146182897185,24,Q2,Q2
39830300,0,0.8548191381530535,0.8388465291018936,0.015972609051159936,0.020182174807752945,0.04534617020311484,30,Q2,Q2
39830400,0,0.8088181303170352,0.7647154801533809,0.04410265016365433,0.06313143866841707,0.03742235622322512,37,Q4 (high),Q1 (low)
39830500,1,0.6919383759199561,0.6790798437443982,0.01285853217555788,0.019903369003944585,0.01394814523628873,100,Q2,Q1 (low)
39830600,0,0.8765149338971725,0.8496426245779483,0.02687230931922424,0.053464984862072296,0.07402051856295372,16,Q3,Q4 (high)
39830700,1,0.8931426811410699,0.8713673541456048,0.021775326995465027,0.024457560494502706,0.08296725303783868,16,Q3,Q4 (high)
39830800,0,0.8687838349071205,0.8385884293976764,0.030195405509444107,0.03980671271250326,0.03804880614277174,37,Q3,Q1 (low)
39830900,0,0.8198103134381627,0.7377498261232269,0.08206048731493576,0.11293733681956342,0.016364545793352323,96,Q4 (high),Q1 (low)
39831000,0,0.8347013948982567,0.7841285347831207,0.050572860115135954,0.06500085806920713,0.03779644196159376,37,Q4 (high),Q1 (low)
39831100,0,0.8465600682687884,0.7552163068230662,0.0913437614457222,0.1133721153094346,0.05466421788142808,25,Q4 (high),Q3
39831200,0,0.8331780499217987,0.8166442484857453,0.01653380143605332,0.033364909696381236,0.0647434651705484,19,Q2,Q3
39831300,0,0.8310148729003342,0.7800662581677792,0.050948614732554964,0.06832412110369289,0.03810765453736613,36,Q4 (high),Q1 (low)
39831400,0,0.8332864530647744,0.817352595358881,0.015933857705893395,0.02855581072315728,0.06485245734486697,20,Q2,Q3
39831500,0,0.7233006373516181,0.7184179451840569,0.004882692167561209,0.007511432991757846,0.024934245886789445,52,Q1 (low),Q1 (low)
39831600,0,0.9315954672042759,0.8680340626234773,0.06356140458079862,0.12165940729045426,0.0885416145417946,14,Q4 (high),Q4 (high)
39831700,0,0.9055530412297881,0.8946957211636454,0.010857320066142706,0.025592191281019864,0.07543532321559997,16,Q2,Q4 (high)
39831800,0,0.7790907034196384,0.7381255408584835,0.0409651625611549,0.05956269140091603,0.034554936426773326,40,Q4 (high),Q1 (low)
39831900,0,0.8948880750648136,0.8788209281402729,0.0160671469245407,0.024966703616023503,0.0836835115644032,15,Q2,Q4 (high)
39832000,0,0.8053781454620212,0.7924710353864332,0.01290711007558809,0.0404935382204471,0.08694596628847229,13,Q2,Q4 (high)
39832100,0,0.8073083010024146,0.7574096426788024,0.04989865832361218,0.07658037619066063,0.03689165319143804,37,Q4 (high),Q1 (low)
39832200,0,0.9143559231923435,0.8542827247203466,0.06007319847199688,0.11395312534475723,0.07738424871294795,16,Q4 (high),Q4 (high)
39832300,0,0.9373070097183822,0.8949588986829393,0.04234811103544289,0.061556484399197066,0.10243561711633993,13,Q4 (high),Q4 (high)
39832400,0,0.8629502786494014,0.8361502053316441,0.026800073317757356,0.04465783309872032,0.05955949185322655,21,Q3,Q3
39832500,1,0.8782955322613041,0.8673203773513265,0.01097515490997758,0.01684169052011561,0.05388070294648065,24,Q2,Q2
39832600,0,0.8144681900260917,0.7904529317416775,0.024015258284414198,0.032654874237312684,0.03355761974315952,42,Q3,Q1 (low)
39832700,0,0.8481703575970123,0.8269676877399901,0.02120266985702224,0.02961261037825499,0.045410057667399334,28,Q2,Q2
39832800,0,0.778293259195197,0.7707869569354587,0.007506302259738251,0.015395201029547561,0.039917031385282783,31,Q1 (low),Q2
39832900,0,0.7948719477133083,0.792239574278981,0.0026323734343273175,0.005588015171079492,0.03969749736195637,31,Q1 (low),Q2
39833000,0,0.7629552149687149,0.753644794674926,0.009310420293788924,0.013577841431028735,0.03278292482061594,41,Q1 (low),Q1 (low)
39833100,1,0.9137401404340807,0.8744380685161517,0.039302071917929005,0.047815767426907484,0.07747255120612755,18,Q3,Q4 (high)
39833200,0,0.849503151895662,0.841043779564421,0.008459372331240944,0.011780210656365375,0.04415775390884959,31,Q1 (low),Q2
39833300,1,0.9090996581602966,0.8964568224485201,0.01264283571177649,0.02426261151280979,0.08691218265457944,14,Q2,Q4 (high)
39833400,0,0.7895510513458982,0.7786992443065559,0.010851807039342298,0.016291480897664176,0.03639067407661667,36,Q2,Q1 (low)
39833500,0,0.7983467560497459,0.7771792840188818,0.02116747203086411,0.03072098102169775,0.03263690195726637,42,Q2,Q1 (low)
39833600,0,0.8593987718074365,0.8481644865249276,0.011234285282508916,0.025886035481322005,0.06221451279042971,19,Q2,Q3
39833700,0,0.7955934367125415,0.7794491629299771,0.016144273782564333,0.026813863264338288,0.03491019619619762,38,Q2,Q1 (low)
39833800,0,0.7701264250703242,0.7484097983590354,0.021716626711288822,0.0457171713750417,0.03950140432051939,31,Q2,Q2
39833900,0,0.843640105590252,0.8331273630952463,0.010512742495005778,0.01926468542722361,0.07366709324888542,16,Q2,Q4 (high)
39834000,0,0.890206458999856,0.870101216537339,0.020105242462516992,0.03963281759426145,0.07789172353007079,16,Q2,Q4 (high)
39834100,0,0.8777433483151309,0.8726661891910686,0.005077159124062258,0.006448292855094398,0.04861069238737119,29,Q1 (low),Q2
39834200,0,0.8871660064827356,0.884292460645146,0.002873545837589586,0.0055300122696979,0.081393796377164,15,Q1 (low),Q4 (high)
39834300,0,0.7718083481275395,0.7677625157228534,0.004045832404686145,0.006619421674763512,0.0354514993627983,38,Q1 (low),Q1 (low)
39834400,0,0.8233709311985654,0.8069224725975447,0.016448458601020732,0.021714517856405335,0.0339095821622523,42,Q2,Q1 (low)
39834500,0,0.9500688535531038,0.9250538330814296,0.025015020471674143,0.029728731673009885,0.05303908141975802,28,Q3,Q2
39834600,0,0.8731060629317953,0.8542673465661224,0.018838716365672914,0.03397538500508083,0.08563314925162453,14,Q2,Q4 (high)
39834700,0,0.9087715267448904,0.9038989891689022,0.004872537575988156,0.006906128592965409,0.05648770352316961,25,Q1 (low),Q3
39834800,0,0.875864880015568,0.8214507980074017,0.05441408200816622,0.09521011613266386,0.07562387710782338,16,Q4 (high),Q4 (high)
39834900,0,0.9064459190048696,0.8800301406020037,0.026415778402865908,0.043365038152777535,0.07591573194194362,17,Q3,Q4 (high)
39835000,0,0.8201127818065534,0.7978225640086118,0.022290217797941603,0.05230895268680083,0.047545443748143755,26,Q3,Q2
39835100,0,0.8969916270304487,0.8914178323292286,0.005573794701220103,0.009730812803058098,0.08379811274591768,15,Q1 (low),Q4 (high)
39835200,0,0.8720717197636719,0.8614478299904773,0.010623889773194617,0.013754980774046348,0.02253807534215115,75,Q2,Q1 (low)
39835300,0,0.8970119282944342,0.8906308480178193,0.006381080276614881,0.01156485708875681,0.07496247392836312,17,Q1 (low),Q4 (high)
39835400,0,0.8739187754605433,0.8034937237911398,0.0704250516694035,0.14098410363318653,0.09308555876769244,13,Q4 (high),Q4 (high)
39835500,0,0.912126399978781,0.8875888538154806,0.024537546163300394,0.0337461781564825,0.05677473010094493,23,Q3,Q3
39835600,1,0.8654780781845248,0.8403083825763835,0.025169695608141307,0.03350221139359583,0.044822284975208106,31,Q3,Q2
39835700,0,0.8285411186921526,0.8110104100374718,0.01753070865468087,0.04185542157245196,0.06882159791248664,17,Q2,Q3
39835800,0,0.8809408575403643,0.8682164969505417,0.012724360589822625,0.03118737855869333,0.0856971570649688,14,Q2,Q4 (high)
39835900,1,0.862229330965059,0.8251981308292315,0.0370312001358275,0.06520207302249241,0.05785566054192454,21,Q3,Q3
39836000,0,0.728255460131306,0.7084434324044047,0.019812027726901382,0.0314280045110192,0.025376650239923488,52,Q2,Q1 (low)
39836100,0,0.928034493114226,0.8119722192997165,0.11606227381450951,0.17805823359328582,0.09041682908472166,14,Q4 (high),Q4 (high)
39836200,0,0.8992710095676484,0.8501868442205196,0.04908416534712878,0.0994437060134949,0.11012512720577278,11,Q4 (high),Q4 (high)
39836300,0,0.9033290328798168,0.8690150687020662,0.03431396417775057,0.06991513590811406,0.08240833328565687,15,Q3,Q4 (high)
39836400,0,0.7917352278733014,0.7834788140774063,0.008256413795895146,0.011706447248870943,0.0420462934041996,32,Q1 (low),Q2
39836500,0,0.8257162330030566,0.8014045353427566,0.024311697660300058,0.0472470142602637,0.04941689055445618,25,Q3,Q2
39836600,1,0.8796257235695104,0.8563820542175034,0.023243669352007057,0.032405563658605675,0.05830498153389251,22,Q3,Q3
39836700,0,0.7378050240071172,0.7223016900756913,0.015503333931425889,0.023809845742556932,0.024608147678436047,53,Q2,Q1 (low)
39836800,0,0.7686637436654807,0.7173487864435673,0.05131495722191348,0.07154181846849784,0.01753395006838036,88,Q4 (high),Q1 (low)
39836900,0,0.8710654736246142,0.8159554596442073,0.055110013980406825,0.1016575673601474,0.07227913518774132,17,Q4 (high),Q4 (high)
39837000,0,0.9165543383176521,0.8468283581767516,0.06972598014090048,0.13298642037768782,0.08548782457004654,15,Q4 (high),Q4 (high)
39837100,0,0.8868643144109056,0.8700005732616927,0.016863741149212963,0.019375268124445025,0.050734608195157876,29,Q2,Q2
39837200,0,0.8551905300870112,0.8036458357183863,0.051544694368624855,0.06700752507590661,0.04046678115136956,34,Q4 (high),Q2
39837300,0,0.8625323280413987,0.8533657532461381,0.009166574795260618,0.018383673250614473,0.06767598349083358,18,Q1 (low),Q3
39837400,0,0.9022476178570509,0.8935727288231535,0.008674889033897348,0.013857906310459831,0.08208419495327414,15,Q1 (low),Q4 (high)
39837500,0,0.9149547093545192,0.8740463081651499,0.040908401189369226,0.06078444898758128,0.05797914666245415,23,Q4 (high),Q3
39837600,1,0.9405663206093673,0.913408545592141,0.02715777501722627,0.03571492757432967,0.05173649559226164,28,Q3,Q2
39837700,1,0.8970962145210093,0.8858009656827508,0.011295248838258498,0.015571865078292866,0.09171516709345356,14,Q2,Q4 (high)
39837800,0,0.81357834104066,0.8014205135235974,0.012157827517062514,0.021114796098057477,0.044417889469850355,29,Q2,Q2
39837900,1,0.8881374356507699,0.8091219231650018,0.0790155124857681,0.09868220179403649,0.047871796132919836,29,Q4 (high),Q2
39838000,0,0.8906545644520947,0.8704887878152818,0.02016577663681285,0.03481142261996988,0.0816700864981234,15,Q2,Q4 (high)
39838100,1,0.8929079909562789,0.851744276628509,0.041163714327769885,0.05108025806199637,0.05437675219132721,26,Q4 (high),Q2
39838200,0,0.8575640511122488,0.847346705657066,0.010217345455182714,0.019568048151402027,0.08553676352419577,14,Q2,Q4 (high)
39838300,0,0.8333109913679322,0.8329405970112662,0.00037039435666597065,0.0005902138123365795,0.04556342336368573,27,Q1 (low),Q2
39838400,0,0.8611098567340726,0.7737764422376301,0.0873334144964425,0.14429020638576165,0.051523434884939205,25,Q4 (high),Q2
39838500,0,0.8256719884453388,0.8209805173111984,0.004691471134140479,0.01041477258514384,0.06568222937411769,18,Q1 (low),Q3
39838600,0,0.8897995888177384,0.8837948474296202,0.006004741388118129,0.011459944208987683,0.07029343908357834,17,Q1 (low),Q3
39838700,0,0.861116692814303,0.8591538180400694,0.001962874774233625,0.004068957776942014,0.06629483459758696,18,Q1 (low),Q3
39838800,0,0.8712753785022291,0.8677872488058478,0.003488129696381348,0.0053154372474328426,0.06828718801487371,20,Q1 (low),Q3
39838900,0,0.8117219652093315,0.7883911669242009,0.023330798285130627,0.033066126491332795,0.023005541475052186,64,Q3,Q1 (low)
39839000,0,0.788554518942975,0.773477983546227,0.015076535396748025,0.024034550462926362,0.03592936307240859,35,Q2,Q1 (low)
39839100,0,0.7942312814827615,0.7679228236526354,0.02630845783012603,0.039269044457495225,0.03231904940423659,42,Q3,Q1 (low)
39839200,1,0.8610433804371458,0.8344526163580523,0.026590764079093443,0.03568491266965134,0.04758487716379121,28,Q3,Q2
39839300,0,0.8186034803306766,0.8175803909727468,0.0010230893579298295,0.001455655194240209,0.03874090745224245,35,Q1 (low),Q1 (low)
39839400,0,0.8083027991930026,0.7693497605627648,0.0389530386302378,0.05123599525828363,0.03295030393261117,42,Q3,Q1 (low)
39839500,0,0.915945121187528,0.8718691256144163,0.044075995573111704,0.05470315734945881,0.04028776094778686,37,Q4 (high),Q2
39839600,0,0.8701203752004865,0.8103355223177788,0.05978485288270763,0.11132522513651429,0.08033059605078802,16,Q4 (high),Q4 (high)
39839700,0,0.8692981898008654,0.8630695618367239,0.0062286279641414755,0.011125719105766887,0.04720625815056565,28,Q1 (low),Q2
39839800,0,0.8019741000616452,0.7908985412945493,0.011075558767095872,0.014440534149200579,0.03471168560203382,40,Q2,Q1 (low)
39839900,0,0.7303798090530244,0.6648607745793126,0.06551903447371177,0.10548019453765073,0.01915170822194652,71,Q4 (high),Q1 (low)
39840000,0,0.8842649319962457,0.8659459412544941,0.018318990741751584,0.03637898517552465,0.07994756930752807,15,Q2,Q4 (high)
39840100,0,0.8246914672312895,0.8185191970667567,0.0061722701645328115,0.010807789882176382,0.04503303963290204,28,Q1 (low),Q2
39840200,0,0.8570336233526427,0.8301246900723183,0.0269089332803244,0.036779847615507726,0.05627261377137756,23,Q3,Q3
39840300,0,0.8807737915449607,0.8429908364619817,0.03778295508297902,0.046932411302507956,0.05342489861223885,27,Q3,Q2
39840400,0,0.6868283423824939,0.658593247225212,0.028235095157281953,0.0448403563566159,0.015102982012520937,92,Q3,Q1 (low)
39840500,0,0.8553863117415865,0.8425665405484046,0.012819771193181895,0.023816953678756796,0.05649866705189366,22,Q2,Q3
39840600,0,0.8979299838262387,0.8809354922683308,0.016994491557907887,0.02800312942269014,0.08079821876597934,15,Q2,Q4 (high)
39840700,0,0.8946821108293959,0.8397265305939532,0.05495558023544267,0.06841262226953189,0.06488926099253531,22,Q4 (high),Q3
39840800,0,0.8583343559740187,0.8478553373312593,0.010479018642759463,0.01992340534695585,0.060500726488631494,21,Q2,Q3
39840900,0,0.9242579025397148,0.842586721335701,0.08167118120401384,0.1613697756946679,0.09526063204961706,13,Q4 (high),Q4 (high)
39841000,0,0.8853982151521942,0.8527385443339573,0.03265967081823684,0.0685307201521609,0.07475810011928229,16,Q3,Q4 (high)
39841100,0,0.8751063251089046,0.8696562924056719,0.005450032703232743,0.012670211591388623,0.07956528291031495,15,Q1 (low),Q4 (high)
