chart_id,top1_correct,top1_score,top2_score,margin_abs,margin_norm,top1_prob,n_candidates,q,qp
39841200,0,0.9004206377922334,0.8868288908471171,0.013591746945116223,0.018695430495732957,0.04543771657505704,30,Q2,Q2
39841300,0,0.9354100671606291,0.7996376605696995,0.1357724065909296,0.15304329406525446,0.020082051037056285,91,Q4 (high),Q1 (low)
39841400,0,0.8414681229479102,0.8201460451509075,0.02132207779700268,0.027754621365140935,0.03767064302732243,39,Q2,Q1 (low)
39841500,0,0.7465949020359263,0.6608622565652109,0.08573264547071535,0.13023516385345685,0.020319065782291822,68,Q4 (high),Q1 (low)
39841600,0,0.8751240426500047,0.8596435782556247,0.01548046439438,0.026061522996285478,0.04164686636819809,32,Q2,Q2
39841700,0,0.8195542500528357,0.8028447265781113,0.01670952347472432,0.028549637691019942,0.04513165558265948,28,Q2,Q2
39841800,0,0.8379693230573158,0.8354891452587787,0.002480177798537042,0.0047866109841096655,0.08092417440317416,15,Q1 (low),Q4 (high)
39841900,0,0.8444658647428493,0.8329830561410291,0.011482808601820271,0.020620605358111284,0.06690207963064868,18,Q2,Q3
39842000,0,0.848447841640661,0.8474561711655089,0.00099167047515214,0.002351388501965031,0.06548382009318238,18,Q1 (low),Q3
39842100,0,0.8716675381549348,0.8438052360052726,0.027862302149662233,0.04749865590463776,0.05489936484183201,23,Q3,Q3
39842200,0,0.7982344349591854,0.7781328663004774,0.020101568658708047,0.029204175386013696,0.03730935401117835,35,Q2,Q1 (low)
39842300,0,0.8626046904696933,0.7730116301743405,0.08959306029535286,0.11465726001737629,0.04613201721347937,31,Q4 (high),Q2
39842400,1,0.8904859096825415,0.8450236422053559,0.045462267477185625,0.059993059949784044,0.03999974031419256,37,Q4 (high),Q2
39842500,0,0.8752341591470214,0.8708453920011179,0.004388767145903527,0.006275604286928369,0.03947108521557407,36,Q1 (low),Q2
39842600,0,0.8859530012366795,0.8344863435991529,0.05146665763752667,0.09435739360430714,0.07355621987387036,17,Q4 (high),Q4 (high)
39842700,0,0.7769789721076603,0.7280338803139088,0.048945091793751505,0.07715331819538261,0.026912189194616225,49,Q4 (high),Q1 (low)
39842800,0,0.866070050106468,0.8598728813041208,0.006197168802347219,0.00918324721004609,0.05623802208623866,22,Q1 (low),Q3
39842900,0,0.87969507140615,0.8245671350497634,0.055127936356386575,0.10006266097783142,0.06893895071503436,18,Q4 (high),Q3
39843000,0,0.7779907699212543,0.7678252666849814,0.010165503236272855,0.014279879608107825,0.03327638044290944,40,Q2,Q1 (low)
39843100,0,0.7231277743496876,0.6926975467068337,0.030430227642853858,0.05345130781370926,0.01889047903102787,71,Q3,Q1 (low)
39843200,0,0.8233474301709612,0.8168839514912769,0.006463478679684331,0.008839156487882199,0.04019569813304317,35,Q1 (low),Q2
39843300,0,0.9159227047018157,0.9114253857078636,0.004497318993952115,0.0056562665544556846,0.04701526629146245,30,Q1 (low),Q2
39843400,0,0.8513356232061544,0.8161319444404478,0.035203678765706625,0.046117986078527094,0.041333376662201396,35,Q3,Q2
39843500,1,0.8510468798378951,0.8308018142120834,0.02024506562581163,0.04096780628092636,0.04978758356914436,26,Q2,Q2
39843600,0,0.8910142189565888,0.8681706903525781,0.022843528604010732,0.033972852147524664,0.051471787351394904,26,Q3,Q2
39843700,1,0.9223740120910693,0.8755546409584232,0.046819371132646115,0.09591286622992252,0.08700938942086617,14,Q4 (high),Q4 (high)
39843800,1,0.8413519748480074,0.8260156310158303,0.01533634383217708,0.02352944246635802,0.05563739360940005,22,Q2,Q3
39843900,1,0.944694965967781,0.9048542741681438,0.03984069179963723,0.05965173303812024,0.10030003533156741,13,Q3,Q4 (high)
39844000,0,0.8172484077026214,0.6415143869836896,0.17573402071893185,0.24060156914128714,0.015996381120442316,99,Q4 (high),Q1 (low)
39844100,0,0.888113090662052,0.8329312365298384,0.05518185413221366,0.06908442668382773,0.042113852618404085,34,Q4 (high),Q2
39844200,0,0.856373496525627,0.7963168085408934,0.060056687984733625,0.10973306775493463,0.043975590899432565,30,Q4 (high),Q2
39844300,0,0.8637838280949691,0.8522982817063809,0.01148554638858823,0.013482674197159915,0.05538354830924809,26,Q2,Q3
39844400,0,0.8756014763677776,0.8683345682459496,0.007266908121828064,0.013756068447421364,0.06820678777438804,18,Q1 (low),Q3
39844500,0,0.8370693242692953,0.8046933696865393,0.032375954582755995,0.057312911016079715,0.04713824733973371,27,Q3,Q2
39844600,0,0.8896997160704021,0.8685940560613211,0.021105660009080984,0.02768392446061344,0.05322745257925802,27,Q2,Q2
39844700,0,0.9148729422930129,0.8844537703229258,0.030419171970087033,0.05318866618696569,0.07119180189903702,18,Q3,Q3
39844800,0,0.9153255636328002,0.8610471219272609,0.054278441705539304,0.06618317893765062,0.07155289026947323,19,Q4 (high),Q3
39844900,1,0.9154581138625215,0.8387074356580779,0.07675067820444359,0.18439370815359174,0.08144145631689739,15,Q4 (high),Q4 (high)
39845000,0,0.8204526167242504,0.6623524985474184,0.158100118176832,0.21181755281167816,0.01678581772607331,96,Q4 (high),Q1 (low)
39845100,0,0.8141068567035018,0.7996546604302153,0.014452196273286533,0.019444690233413896,0.036519520781399875,37,Q2,Q1 (low)
39845200,0,0.9166795086856288,0.8865475406084851,0.03013196807714369,0.03847734260044717,0.07315513986154655,19,Q3,Q4 (high)
39845300,0,0.8381967974893787,0.8326076324353195,0.005589165054059153,0.011964443338615372,0.050326409012952725,24,Q1 (low),Q2
39845400,0,0.8031514471890067,0.7657424032425302,0.03740904394647648,0.04911693869601223,0.03733926982637653,37,Q3,Q1 (low)
39845500,0,0.8578376921049885,0.8453653719094647,0.0124723201955238,0.025908961951863645,0.08558641507416934,14,Q2,Q4 (high)
39845600,1,0.7491213075425508,0.739615854672068,0.009505452870482767,0.01401991454336182,0.031069366564913922,42,Q1 (low),Q1 (low)
39845700,0,0.8689777669354377,0.8617690662861991,0.00720870064923862,0.012424541008647325,0.07093678320432778,17,Q1 (low),Q3
39845800,0,0.7864012175748418,0.7798775007870316,0.006523716787810274,0.01578688922726491,0.05234886917311859,22,Q1 (low),Q2
39845900,0,0.8757509972518024,0.8576463302786878,0.018104666973114636,0.03454584583097118,0.07131794740748126,17,Q2,Q3
39846000,0,0.7775392731969352,0.647855186265399,0.1296840869315362,0.3072291912939818,0.1309604898682671,10,Q4 (high),Q4 (high)
39846100,0,0.9168520816161878,0.8861556824404877,0.030696399175700106,0.04246400211516363,0.0670991699326949,21,Q3,Q3
39846200,0,0.8371365463599165,0.8248929291553678,0.012243617204548696,0.018680455085944427,0.04185399392281777,32,Q2,Q2
39846300,1,0.8672503326161746,0.8227377148997048,0.04451261771646975,0.061019345328091425,0.05091291070233015,26,Q4 (high),Q2
39846400,0,0.9110047167243746,0.8892283588387108,0.02177635788566379,0.034797126833667834,0.08954058649114083,14,Q3,Q4 (high)
39846500,1,0.9458615562102777,0.9162194808220308,0.029642075388246925,0.03942277671262714,0.08898377390052854,16,Q3,Q4 (high)
39846600,0,0.777228644341977,0.7727257296397996,0.004502914702177452,0.006785516373937284,0.03339748605645265,40,Q1 (low),Q1 (low)
39846700,0,0.8670848532410336,0.8459082711117828,0.021176582129250776,0.04194548363362215,0.06700280655973118,19,Q2,Q3
39846800,0,0.8006885187505932,0.7804194180867832,0.020269100663810047,0.03026156268382478,0.04602181026993627,28,Q2,Q2
39846900,0,0.8622732746481399,0.817397939709354,0.044875334938785816,0.13049020462554708,0.07797574979486482,15,Q4 (high),Q4 (high)
39847000,0,0.9021405453868729,0.8455470638472498,0.05659348153962318,0.12165369046464757,0.08012878955043398,15,Q4 (high),Q4 (high)
39847100,0,0.8952458061283854,0.8900907979890788,0.005155008139306694,0.006337686397105818,0.0611515946570024,23,Q1 (low),Q3
39847200,0,0.8771766582501133,0.8249447777365772,0.05223188051353611,0.0924265421341237,0.06803049771374615,19,Q4 (high),Q3
39847300,0,0.8504730453698026,0.8387628847740948,0.011710160595707841,0.020100535730536176,0.09278075917202279,13,Q2,Q4 (high)
39847400,1,0.9015566295312687,0.878224760178113,0.023331869353155676,0.04878690194921036,0.08070782881268262,15,Q3,Q4 (high)
39847500,1,0.7911124240482157,0.7734686405087954,0.01764378353942031,0.02761462144446868,0.04496319847350333,29,Q2,Q2
39847600,0,0.7869494160053983,0.7820273944289586,0.004922021576439617,0.007132218726973117,0.03644005444450659,35,Q1 (low),Q1 (low)
39847700,0,0.8950006336887026,0.8898797464168868,0.0051208872718158105,0.00866743175465644,0.06949939926752127,18,Q1 (low),Q3
39847800,0,0.8853747522297744,0.8221433627089082,0.06323138952086615,0.07622611950603013,0.06400775273403661,24,Q4 (high),Q3
39847900,0,0.8670785880110131,0.8510900756594582,0.015988512351554962,0.03349904328048076,0.08714101043889505,13,Q2,Q4 (high)
39848000,0,0.90562461042769,0.8984415284632261,0.007183081964463933,0.00833048849421003,0.04798256885908926,31,Q1 (low),Q2
39848100,0,0.844865301255983,0.8132319610523836,0.031633340203599425,0.042753357137898906,0.03665315473397388,39,Q3,Q1 (low)
39848200,0,0.89322091133419,0.8524406764348821,0.04078023489930793,0.07870717212353884,0.06557182524730264,19,Q3,Q3
39848300,0,0.7908836745756573,0.781763112320042,0.009120562255615305,0.013295865155022056,0.0334597995052376,41,Q1 (low),Q1 (low)
39848400,0,0.8817817354522104,0.8760227050197107,0.005759030432499701,0.010141395403363855,0.08964642003296665,14,Q1 (low),Q4 (high)
39848500,0,0.8501279084335452,0.8366813915296317,0.013446516903913519,0.018209426504293597,0.04981757870724488,26,Q2,Q2
39848600,0,0.9212585832867168,0.8408324448366276,0.08042613845008928,0.12828802021012828,0.09061579312140515,14,Q4 (high),Q4 (high)
39848700,0,0.8334264917659562,0.803679598965136,0.029746892800820213,0.04455858644869661,0.037799458742560035,37,Q3,Q1 (low)
39848800,0,0.8469264867453079,0.8206040053792045,0.02632248136610338,0.05004192545445302,0.051558382676928374,25,Q3,Q2
39848900,0,0.8725993786421125,0.856708115639796,0.01589126300231647,0.025689375716922938,0.06804968857707708,19,Q2,Q3
39849000,0,0.8498005883376571,0.846174207999937,0.0036263803377201143,0.006566466370406288,0.10426691779650302,11,Q1 (low),Q4 (high)
39849100,0,0.8954243660298895,0.89094857119753,0.004475794832359492,0.007923404701359788,0.09076504777253941,13,Q1 (low),Q4 (high)
39849200,0,0.6618069518590075,0.6582945066905699,0.003512445168437628,0.006154883900144362,0.013238120718807775,102,Q1 (low),Q1 (low)
39849300,0,0.9038576482265255,0.8298441238500138,0.07401352437651165,0.11358043922990572,0.05671175984447009,23,Q4 (high),Q3
39849400,0,0.9259417185893616,0.8841358089015339,0.041805909687827714,0.05836441705197807,0.05475179919227654,25,Q4 (high),Q3
39849500,1,0.9097349789460532,0.8785367035098145,0.031198275436238654,0.05631950102141591,0.08431916193852033,15,Q3,Q4 (high)
39849600,1,0.8084849512881414,0.7898735087429241,0.018611442545217294,0.02440510777971746,0.02281177274606082,70,Q2,Q1 (low)
39849700,0,0.8625183756077273,0.8318005836400266,0.030717791967700636,0.040675629446102333,0.040438426402435806,35,Q3,Q2
39849800,0,0.9283642756395984,0.8668255871130852,0.06153868852651323,0.07670646229095068,0.06083332165849873,24,Q4 (high),Q3
39849900,0,0.9150935248809848,0.9085531976386565,0.0065403272423283365,0.015013436319010507,0.08041873259433034,15,Q1 (low),Q4 (high)
39850000,0,0.9622355744524254,0.9103108731661606,0.05192470128626481,0.06163979561035259,0.060837750044150964,25,Q4 (high),Q3
39850100,0,0.8028231106023899,0.7302356188347054,0.07258749176768442,0.1043805557294587,0.03737201753250718,36,Q4 (high),Q1 (low)
39850200,0,0.8934212680269593,0.8742831716856803,0.019138096341279054,0.03397596499860593,0.0781480312728634,16,Q2,Q4 (high)
39850300,1,0.8329174034537172,0.7974297269465833,0.035487676507133914,0.07425837654510253,0.05522156101050141,22,Q3,Q3
39850400,0,0.8775656924847013,0.8367761430665293,0.04078954941817203,0.05800386635291474,0.050945475283515604,25,Q3,Q2
39850500,0,0.9010257455153754,0.8633234817867944,0.03770226372858099,0.04522518858418659,0.04095460572879595,42,Q3,Q2
39850600,0,0.8646631065099495,0.7798151941952016,0.08484791231474786,0.14990881738678874,0.08510091069326818,15,Q4 (high),Q4 (high)
39850700,0,0.8545988479627151,0.8499810057448405,0.004617842217874646,0.006814539714585372,0.06021655099159138,21,Q1 (low),Q3
39850800,0,0.870004906769723,0.8203741354737668,0.049630771295956166,0.0878565314815814,0.04859903089054492,27,Q4 (high),Q2
39850900,0,0.8588754230295705,0.8361368921490145,0.022738530880555996,0.037971969683050735,0.06363857150319502,19,Q3,Q3
39851000,0,0.7963747822256825,0.7881766086070576,0.008198173618624849,0.011031327682742157,0.03235212327078621,42,Q1 (low),Q1 (low)
39851100,1,0.7676654230924292,0.7614309308494156,0.006234492243013645,0.008974198533926349,0.02675983906763073,49,Q1 (low),Q1 (low)
39851200,0,0.820944275453851,0.8165838482007786,0.004360427253072396,0.008378187865660663,0.05613487651077039,21,Q1 (low),Q3
39851300,0,0.8522283638158001,0.7697577369153181,0.08247062690048201,0.09936696613633779,0.03778942804744815,37,Q4 (high),Q1 (low)
39851400,0,0.878909158628712,0.8720701847439003,0.006838973884811694,0.0137620794413088,0.06676974563295222,18,Q1 (low),Q3
39851500,0,0.8593468542333111,0.8157957200680663,0.04355113416524481,0.10059564978147292,0.07404166838669293,16,Q4 (high),Q4 (high)
39851600,0,0.8530912947688303,0.8354706720909042,0.01762062267792608,0.02342183350679523,0.04109482143796863,35,Q2,Q2
39851700,0,0.8426034706798915,0.8382927718691741,0.004310698810717439,0.007351726239562473,0.06572143611179017,18,Q1 (low),Q3
39851800,1,0.8376470548129084,0.8072544074006383,0.030392647412270102,0.044015192649402936,0.044240112746510143,31,Q3,Q2
39851900,0,0.8347851223831309,0.8228735033194207,0.011911619063710188,0.038068790131378434,0.10270704102741887,11,Q2,Q4 (high)
39852000,0,0.8533288238178257,0.850700326755777,0.002628497062048707,0.004824421787519512,0.06469616431899002,19,Q1 (low),Q3
39852100,0,0.8584575991908113,0.7675268636931536,0.09093073549765773,0.17467391516462275,0.053060501772638415,23,Q4 (high),Q2
39852200,0,0.8147968286277312,0.8049741775012533,0.009822651126477844,0.014624177091028489,0.045820991618606144,29,Q1 (low),Q2
39852300,0,0.8730542465613097,0.8049760474075492,0.06807819915376045,0.09470828477708375,0.0583162225644835,22,Q4 (high),Q3
39852400,0,0.9160795949627593,0.8336258802174814,0.08245371474527785,0.10312898267911125,0.022281340249610714,80,Q4 (high),Q1 (low)
39852500,0,0.8386739977622377,0.831608902439259,0.0070650953229787206,0.008881543710515695,0.03572432456365289,45,Q1 (low),Q1 (low)
39852600,0,0.8846673245769716,0.8536758101943027,0.030991514382668894,0.0404720518846195,0.04743436958840171,30,Q3,Q2
39852700,0,0.9120174556124255,0.8947227847758801,0.017294670836545456,0.020395882693053435,0.06901316928030861,21,Q2,Q3
39852800,0,0.7623611465765432,0.7387456142346045,0.023615532341938694,0.037535770055680234,0.04340769484563577,29,Q3,Q2
39852900,0,0.8266412182116163,0.817922628953997,0.008718589257619258,0.01151745770499859,0.038134756753631,35,Q1 (low),Q1 (low)
39853000,1,0.8963199866555385,0.8915728695325523,0.004747117122986144,0.008048949463045041,0.10294141631881994,11,Q1 (low),Q4 (high)
39853100,0,0.8411384728271952,0.8395708682200737,0.0015676046071215755,0.0032430257903755004,0.054778120605199467,23,Q1 (low),Q3
39853200,0,0.8604369019004817,0.8346575754912305,0.02577932640925118,0.04402652668573752,0.06393350097194152,20,Q3,Q3
39853300,0,0.9144242018058714,0.9100446697908084,0.004379532015062915,0.009373665515772718,0.0927171239519359,13,Q1 (low),Q4 (high)
39853400,0,0.7309685640697086,0.7193848025724447,0.011583761497263811,0.01919467202552652,0.023015443841655877,56,Q2,Q1 (low)
39853500,0,0.7089376435496664,0.6862554471288876,0.022682196420778733,0.03491529317631998,0.02339536827899856,54,Q3,Q1 (low)
39853600,1,0.8926406744005202,0.8494486844220046,0.04319198997851559,0.052807150356807886,0.06723495506995146,22,Q4 (high),Q3
39853700,0,0.8468125036505932,0.8463643564434564,0.00044814720713681755,0.0009021595708209086,0.07450499470631605,16,Q1 (low),Q4 (high)
39853800,0,0.7171685636303065,0.6959399496404968,0.021228613989809686,0.033046507723892664,0.02044361769898662,65,Q2,Q1 (low)
39853900,0,0.8595991275280581,0.8455789407365448,0.01402018679151329,0.024703020525798015,0.08589748294239623,14,Q2,Q4 (high)
39854000,0,0.7841857888179435,0.6588894396775672,0.12529634914037635,0.17806666465813342,0.01628314157393076,94,Q4 (high),Q1 (low)
39854100,0,0.8369507285055953,0.8107891966700429,0.026161531835552365,0.0475983194517044,0.03852514576806829,33,Q3,Q1 (low)
39854200,0,0.9043436976370753,0.7712065077112368,0.13313718992583856,0.15853676880199888,0.049473428349177555,30,Q4 (high),Q2
39854300,0,0.7656216413597534,0.7629771124121107,0.002644528947642666,0.003851998280018821,0.026876164821143748,49,Q1 (low),Q1 (low)
39854400,0,0.7734545182807783,0.7629562099660484,0.010498308314729865,0.025265066441958313,0.052269809731989324,22,Q2,Q2
39854500,0,0.8448389006484758,0.8138026984426283,0.031036202205847463,0.04036987427064356,0.04417400788357755,32,Q3,Q2
39854600,0,0.7834581027839933,0.7791673865618141,0.004290716222179247,0.006678040478355392,0.032760981022589224,41,Q1 (low),Q1 (low)
39854700,0,0.8743994366550533,0.8608402639516077,0.013559172703445532,0.017933862908431884,0.04041564852218562,35,Q2,Q2
39854800,0,0.7811373926346381,0.7471143455599494,0.03402304707468873,0.05088473546693412,0.03476917350154116,38,Q3,Q1 (low)
39854900,0,0.815158823750879,0.8133423055354717,0.0018165182154072923,0.002562911943689817,0.041872204316585886,32,Q1 (low),Q2
39855000,0,0.9438665283607244,0.8875436221272308,0.056322906233493564,0.09539281885283779,0.07630358402345706,17,Q4 (high),Q4 (high)
39855100,0,0.8233557070667936,0.8170174241664632,0.00633828290033045,0.013268313289380496,0.0813371081782673,14,Q1 (low),Q4 (high)
39855200,0,0.8727093988570924,0.8527964114793428,0.019912987377749602,0.03955013593448728,0.09120899336060549,13,Q2,Q4 (high)
39855300,0,0.8687331362721109,0.8174705683003232,0.05126256797178774,0.08202503059154052,0.0574358243233997,22,Q4 (high),Q3
39855400,0,0.8975228599882965,0.8517414728885984,0.045781387099698145,0.0824912781875407,0.1072786770730166,11,Q4 (high),Q4 (high)
39855500,1,0.8834866307387987,0.8522724068045254,0.03121422393427331,0.05515367001495268,0.07185107854941804,17,Q3,Q4 (high)
39855600,0,0.8804922100744645,0.8690578991057163,0.011434310968748251,0.021107195387608083,0.07231954806258828,17,Q2,Q4 (high)
39855700,0,0.855617132147559,0.8293178200282392,0.026299312119319795,0.04894242648803497,0.05825509957757232,21,Q3,Q3
39855800,0,0.8269427325214112,0.8098020111811153,0.017140721340295872,0.03198988231335059,0.07251729647169276,16,Q2,Q4 (high)
39855900,0,0.8496172155895778,0.8335524990763037,0.016064716513274124,0.0328144589389783,0.0673618111822448,18,Q2,Q3
39856000,0,0.8807858147990788,0.7891326508125788,0.09165316398650003,0.1191023793204608,0.049793225993943285,29,Q4 (high),Q2
39856100,0,0.8731750518476089,0.8553017904546738,0.017873261392935103,0.03859442814869738,0.0996069396262424,12,Q2,Q4 (high)
39856200,0,0.870985451286479,0.8419147440626029,0.029070707223876058,0.044413860374429716,0.06926901637695462,20,Q3,Q3
39856300,0,0.7474670854223755,0.7388238079208078,0.008643277501567681,0.014610960113267828,0.026491269783199236,49,Q1 (low),Q1 (low)
39856400,0,0.8497355817882717,0.8466497403213815,0.0030858414668901712,0.006390836936236773,0.06416986231678348,18,Q1 (low),Q3
39856500,1,0.8838915994774861,0.8534428311221729,0.030448768355313183,0.03829345924247015,0.04255148700353653,39,Q3,Q2
39856600,0,0.9401053875232823,0.8904117890557871,0.049693598467495215,0.0603565393695652,0.04756516542652204,31,Q4 (high),Q2
39856700,0,0.8945115039404282,0.8510176759115385,0.04349382802888968,0.06533794884909948,0.05515804351297527,25,Q4 (high),Q3
